name,loc,type
./raw_data/scanf/s926215783.c,328,scanf
./raw_data/scanf/s572934982.c,258,scanf
./raw_data/scanf/s756899163.c,196,scanf
./raw_data/scanf/s787064777.c,174,scanf
./raw_data/scanf/s381734142.c,102,scanf
./raw_data/scanf/s345171948.c,101,scanf
./raw_data/scanf/s977812232.c,88,scanf
./raw_data/scanf/s403666666.c,86,scanf
./raw_data/scanf/s209884618.c,84,scanf
./raw_data/scanf/s257730660.c,75,scanf
./raw_data/scanf/s837804244.c,73,scanf
./raw_data/scanf/s101441622.c,71,scanf
./raw_data/scanf/s359289270.c,69,scanf
./raw_data/scanf/s749797561.c,67,scanf
./raw_data/scanf/s894330872.c,65,scanf
./raw_data/scanf/s220744635.c,65,scanf
./raw_data/scanf/s698108382.c,64,scanf
./raw_data/scanf/s334174652.c,63,scanf
./raw_data/scanf/s217615110.c,62,scanf
./raw_data/scanf/s566904062.c,61,scanf
./raw_data/scanf/s722235897.c,60,scanf
./raw_data/scanf/s567119480.c,59,scanf
./raw_data/scanf/s279589124.c,57,scanf
./raw_data/scanf/s594854244.c,55,scanf
./raw_data/scanf/s882527245.c,55,scanf
./raw_data/scanf/s308463738.c,55,scanf
./raw_data/scanf/s772312088.c,54,scanf
./raw_data/scanf/s309548768.c,53,scanf
./raw_data/scanf/s039402661.c,53,scanf
./raw_data/scanf/s350497685.c,52,scanf
./raw_data/scanf/s755984406.c,51,scanf
./raw_data/scanf/s153413443.c,50,scanf
./raw_data/scanf/s015628536.c,49,scanf
./raw_data/scanf/s875828151.c,48,scanf
./raw_data/scanf/s923345968.c,48,scanf
./raw_data/scanf/s134972682.c,48,scanf
./raw_data/scanf/s123191518.c,46,scanf
./raw_data/scanf/s913410950.c,46,scanf
./raw_data/scanf/s522879512.c,46,scanf
./raw_data/scanf/s550796269.c,45,scanf
./raw_data/scanf/s595697245.c,45,scanf
./raw_data/scanf/s891963273.c,44,scanf
./raw_data/scanf/s037167187.c,44,scanf
./raw_data/scanf/s408019324.c,44,scanf
./raw_data/scanf/s194089613.c,44,scanf
./raw_data/scanf/s910132392.c,43,scanf
./raw_data/scanf/s310338083.c,43,scanf
./raw_data/scanf/s809994918.c,42,scanf
./raw_data/argv/s761899322.c,42,argv
./raw_data/argv/s311954657.c,42,argv
./raw_data/argv/s624416857.c,42,argv
./raw_data/argv/s324963220.c,42,argv
./raw_data/argv/s961979487.c,42,argv
./raw_data/scanf/s709169498.c,41,scanf
./raw_data/scanf/s315008130.c,41,scanf
./raw_data/scanf/s967005940.c,40,scanf
./raw_data/scanf/s368162583.c,40,scanf
./raw_data/scanf/s200377377.c,40,scanf
./raw_data/scanf/s426058200.c,38,scanf
./raw_data/scanf/s062755625.c,38,scanf
./raw_data/scanf/s792984551.c,38,scanf
./raw_data/scanf/s278165873.c,38,scanf
./raw_data/argv/s736168276.c,38,argv
./raw_data/scanf/s412197555.c,37,scanf
./raw_data/scanf/s430916401.c,37,scanf
./raw_data/scanf/s820105843.c,37,scanf
./raw_data/scanf/s332585589.c,37,scanf
./raw_data/argv/s677913832.c,37,argv
./raw_data/argv/s507383035.c,37,argv
./raw_data/scanf/s333151861.c,36,scanf
./raw_data/argv/s865825374.c,36,argv
./raw_data/argv/s595043073.c,36,argv
./raw_data/scanf/s338836180.c,35,scanf
./raw_data/scanf/s359218511.c,34,scanf
./raw_data/scanf/s522837715.c,34,scanf
./raw_data/scanf/s731399861.c,34,scanf
./raw_data/scanf/s642809968.c,34,scanf
./raw_data/scanf/s692222768.c,33,scanf
./raw_data/scanf/s594646988.c,33,scanf
./raw_data/scanf/s798932273.c,33,scanf
./raw_data/scanf/s305020726.c,33,scanf
./raw_data/scanf/s192192873.c,32,scanf
./raw_data/scanf/s571720484.c,32,scanf
./raw_data/scanf/s146161761.c,32,scanf
./raw_data/scanf/s927716344.c,32,scanf
./raw_data/argv/s109973853.c,32,argv
./raw_data/argv/s279603461.c,32,argv
./raw_data/scanf/s505311426.c,31,scanf
./raw_data/scanf/s402815141.c,30,scanf
./raw_data/scanf/s986328539.c,30,scanf
./raw_data/scanf/s452223371.c,30,scanf
./raw_data/argv/s575365076.c,30,argv
./raw_data/argv/s882373269.c,30,argv
./raw_data/scanf/s183875653.c,29,scanf
./raw_data/scanf/s955665581.c,29,scanf
./raw_data/scanf/s880878910.c,29,scanf
./raw_data/scanf/s597063777.c,29,scanf
./raw_data/scanf/s604508424.c,29,scanf
./raw_data/argv/s785179373.c,28,argv
./raw_data/scanf/s904858743.c,27,scanf
./raw_data/scanf/s508607131.c,27,scanf
./raw_data/scanf/s036761814.c,27,scanf
./raw_data/scanf/s111964127.c,27,scanf
./raw_data/scanf/s241739190.c,27,scanf
./raw_data/scanf/s478281786.c,27,scanf
./raw_data/scanf/s805474055.c,27,scanf
./raw_data/scanf/s518021004.c,27,scanf
